0049BF9813506DB8.TEMP,Mission_Grease.brick.pc_entitytype
00E3391D26BAD821.TBLU,Mission_Grease.brick.pc_entityblueprint
00A7EE1DF0D94245.TEMP,[assembly:/_pro/scenes/missions/mumbai/mission_grease.brick].pc_entitytype
00EB8C06C53C8860.TBLU,[assembly:/_pro/scenes/missions/mumbai/mission_grease.brick].pc_entityblueprint
00C17CD21F1968AE.WWES,[assembly:/sound/wwise/originals/voices/english(us)/mumbai/25003_grease/25003_story/dr00001_jordancross_follow_me.wav].pc_wes
0000EBD99ADEE51F.DLGE,[assembly:/localization/hitman6/conversationsmumbai/25003_grease/25003_story/dr00001_jordancross_follow_me.sweetdialog].pc_dialogevent
00776CFC8C9E226F.TEMP,[assembly:/_pro/scenes/missions/mumbai/mission_grease_pro1.brick].pc_entitytype
00075D1FDFF5A1F2.TBLU,[assembly:/_pro/scenes/missions/mumbai/mission_grease_pro1.brick].pc_entityblueprint
001C8F45C990CC49.LINE,[assembly:/localization/hitman6/conversations/ui/pro/online/intel/delgado_intel_headline.sweetline].pc_sweetline
00C544B3589C582C.LINE,[assembly:/localization/hitman6/conversations/ui/pro/online/intel/delgado_intel_text.sweetline].pc_sweetline
00027D26E2AE727A.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/images/intel/mumbai/phone_1.jpg].pc_gfx
0018FA23D0FA9826.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/images/intel/mumbai/phone_2.jpg].pc_gfx
002692106D239238.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/images/intel/mumbai/phone_3.jpg].pc_gfx
00742B6D0910D1AC.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-50-36.jpg].pc_gfx
00E2FBEE97CF7FD1.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-50-39.jpg].pc_gfx
00537882A63B7847.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-51-02.jpg].pc_gfx
003139DD92CA0EFA.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-51-05.jpg].pc_gfx
0027FFD89B85DA6C.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-54-04.jpg].pc_gfx
00B04AD02703D987.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-55-57.jpg].pc_gfx
004D2472A02EE52E.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-55-58.jpg].pc_gfx
0092D0C2E4BF3565.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-57-25.jpg].pc_gfx
00DE5840490380B3.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-58-48.jpg].pc_gfx
0003DC90544ABEBC.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 10-59-49.jpg].pc_gfx
00C6685DFCA302A5.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 11-00-30.jpg].pc_gfx
0028DFBB0D338E16.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 11-00-48.jpg].pc_gfx
00CD9BE0A6BF2071.GFXI,[assembly:/_pro/online/default/cloudstorage/resources/screenshots/hitman3 2023-11-08 11-01-58.jpg].pc_gfx
